-0.00583161928078179,0,0
0,0.0873829923122746,-0.0665535652209269
0,0.0878742225021561,-0.260010339421648
0,-0.171578318575745,0.0930362653387385
0,0.0248117943513944,0.394721831360426
0,0.631456894981219,-0.315480643725246
0,-0.149537880439393,0.205626803583939
0,0.163429879045902,-0.329162742987591
0,-0.254303473114497,0.323032692831122
0,-0.229070061131492,-0.208102371724866
0,0.231607450007719,0.182526734695346
0,-0.138695141112344,-0.173187245587088
0,0.196316902751784,0.0152416008388977
0,-0.197619910150173,0.0130049999443412
0,0.06438233569062,0.273758144664333
0,-0.120245287650176,-0.116013068285659
0,0.114352542400169,0.114540467539864
0,0.0199552105435205,-0.399514411683466
0,-0.134120728874256,0.279646992637308
0,0.139835873509823,-0.272012919035482
0,-0.0446125932765894,0.543028527564945
0,0.157533577654558,-0.418966015255281
0,0.0740453748006947,0.116212430959648
0,-0.170670697880093,-0.380766576134845
0,0.0430012003127548,0.191334239112252
0,-0.27306119005177,0.117291681336291
0,0.245437819539052,0.168211787343099
0,-0.115338087771632,0.0194116299267692
0,0.0286498751046804,-0.285802842687904
0,0.189815252162503,-0.104650033308775
0,-0.320169966728081,-0.0785656169171531
0,0.124748562989733,0.0598210953972011
0,-0.000882578443985504,-0.083721252929514
0,0.0149720906154355,0.147298802525576
0,-0.251869137323832,0.139445902567244
0,0.0450947187557588,0.134979742477865
0,-0.260710345503171,0.256684804241809
0,-0.125450358181946,0.00296978953033259
0,-0.353031592851665,-0.175067114877565
0,0.096272219047612,-0.338308270090137
0,0.322062098996341,-0.0510738081060782
0,-0.0446665388704062,-0.00929901433174024
0,0.194051977973513,-0.0274468476264033
0,-0.199562415616054,0.112317356642296
0,0.0540624547189204,-0.186186820286792
0,-0.115016677715934,-0.0192807626885693
0,0.00930139250043322,-0.167944183547351
0,0.0545211533826229,0.162435522303375
0,-0.0628934251764389,0.0333476680361909
0,0.126913464159387,-0.378929039785428
0,0.108016537946357,0.249621237308125
0,-0.0531724916738253,-0.0308256006110294
0,-0.226682582082703,0.0880336948232829
0,0.158427112951057,0.0883480199503538
0,-0.0973718395270927,-0.232017080790367
0,0.103155259488599,0.246014894741994
0,0.231362024692176,-0.0209836674286928
0,-0.290404239971535,0.210089484937202
0,0.191617881114802,-0.00676694616275459
0,-0.158614501180909,0.0134888358312408
0,0.0639474190725832,-0.13160626254956
0,0.0557244935738776,-0.105556738095823
0,-0.0170811753911424,-0.0129847484938745
0,0.0713307361107142,0.0281494618828687
0,0.234494949757735,0.226037490909281
0,-0.0422206368204281,-0.35387758788513
0,0.133346649813084,-0.163315880578424
0,-0.137642629421186,0.15058421817814
0,-0.0572791361616608,0.0963336130462922
0,-0.0925655607397471,0.162039932832702
0,-0.286272768846721,-0.00166417618068343
0,0.109892851191744,0.145007745220108
0,0.00643442465486359,-0.076725904603592
0,0.0715884238108806,0.336326354485002
0,0.321471416722087,-0.266352642689738
0,-0.129210613331621,-0.305963864491752
0,-0.227191609559865,0.156537632176914
0,0.0887946833012091,-0.357149925920173
0,0.216145375886016,0.0807312278549231
0,-0.325448459933404,0.354104068055608
0,0.230378383468893,-0.238780946922152
0,-0.0953022137238248,0.0914458134664561
0,0.0309995974805916,0.404354090696601
0,0.203603820305809,-0.397625656484417
0,0.0826781742508135,0.199663421720004
0,-0.345868221452851,-0.359104221785085
0,-0.000782443526477323,0.351229130323102
0,-0.282421337021273,-0.147728644996735
0,0.0882019959765423,0.103301551921769
0,0.260962208154697,-0.0931481295420863
0,0.0957014009305604,0.0769813003884312
0,0.0961953863925434,-0.0311176391823067
0,-0.199086602961017,0.392176347766834
0,-0.158433141402405,-0.375529609794977
0,-0.0401395074129224,0.129673911026
0,0.144440772910684,-0.484941050070803
0,0.232320440150612,0.194632060641897
0,-0.035033308717478,0.0587025951544256
0,-0.108384172773838,0.251813135083661
0,-0.268065245173069,0.0375905191782398
0,0.211510352801468,-0.148255841133799
0,-0.0657071008293692,-0.162839625295992
0,0.383487058124533,-0.013795488942737
0,-0.326347375056043,0.126972189466391
0,-0.27896641691713,-0.0326255249935055
0,-0.0359090611592251,0.207302422767471
0,0.0307930036744192,-0.209021680248111
0,0.574840377576547,0.111477913959828
0,-0.260238956061062,-0.282931194834109
0,0.210698120971838,0.171976915834201
0,0.0397914090763908,0.0740337687366035
0,0.245399398805577,0.0449846457332963
0,-0.131347698286814,0.207681496741744
0,0.180534391349526,-0.0978689964691098
0,-0.188612372244713,-0.155466724206696
0,-0.187334824010056,-0.133495152187559
0,0.277284364007728,-0.146710738040345
0,-0.487919506676976,-0.0628341296949917
0,0.0488447481962926,0.00891382634111557
0,-0.0108944157836316,-0.0276975692100898
0,0.0152270281565847,0.261324350211645
0,0.174010138194807,0.129488752907101
0,0.0922278225827866,-0.0922239656240386
0,-0.0117961752790946,0.0328358880999225
0,-0.402415559487845,-0.11138538198275
0,0.135890091292622,0.281763439401486
0,-0.016190258835907,-0.231727866630119
0,0.469046427255253,0.313048456584994
0,0.123325813024668,0.00120533220761958
0,-0.0070880533303187,0.238826479849658
0,-0.0261345118117151,-0.104799502623102
0,0.412113626501786,-0.0494849353383581
0,-0.217642383256678,-0.340824819576571
0,-0.380536346811042,0.0818244150650417
0,0.002988336491738,0.106605372152393
0,-0.233832521713062,-0.410078219572496
0,0.0155357780126289,-0.0448827445529494
0,0.0053012009344272,0.0929810448742907
0,-0.118724576008163,-0.269181804963793
0,0.453191974301986,-0.172661861338081
0,-0.0356441311170469,0.0561592831808604
0,-0.199171231532101,0.0954776450622596
0,0.221141263695229,-0.0831217405174158
0,0.0831757586326454,0.197820312937492
0,-0.208740432473133,-0.0685385592053832
0,-0.207617750754685,0.0291938803465875
0,-0.141737045327997,0.292750497909317
0,0.174521353136551,0.209217055047212
0,0.170350156152901,-0.197760228522801
0,0.0234733379693688,0.0348204037801483
0,0.290531185351281,0.10224578960446
0,0.0387816132108117,0.235024334733417
0,0.174104767710504,-0.246932378387725
0,-0.227101193631396,-0.189062391858898
0,-0.107382172922864,-0.0238530799965567
0,-0.0732680175945379,-0.047205459726753
0,-0.00999057188379492,-0.08785885057923
0,0.274154103407614,0.0968813063153146
0,0.0113438568665863,-0.230468351743969
0,-0.114098660253248,-0.2294903451396
0,-0.108829567481824,0.00220205385256251
0,0.106113609329588,0.40526172846953
0,-0.27770846154511,-0.36298047496675
0,-0.315115785972434,0.0174159165867686
0,-0.0900359674487567,0.403450340973833
0,-0.0223931024505609,-0.0629845547526567
0,0.240387581817712,0.101072688917331
0,-0.0613294529267573,0.0925460333615543
0,0.373613234565167,0.0839705613300735
0,-0.219933009613309,0.111858156359231
0,0.287927890854131,-0.117840367103526
0,-0.247405429995863,-0.097863920033908
0,0.091162657772536,-0.0961474158488352
0,-0.0916101150180403,0.094251452388318
0,0.0502763099748024,0.122935659086875
0,0.106781788785951,0.0696220927734934
0,-0.17212731386935,-0.0602346216090739
0,0.510192505026653,0.0627733491785652
0,-0.178721533211348,0.0976971923221531
0,0.0306176055510274,-0.243157907900859
0,0.030187225653076,0.232802320754299
0,0.313286171485544,0.1558861331742
0,-0.300879993340433,-0.270883642033233
0,-0.240198782396779,0.447677829198957
0,0.111076614217156,-0.0584045190024492
0,0.148889251631501,-0.125185741110117
0,0.191291332420994,-0.28217563811129
0,0.0815391952888988,0.313352690827716
0,-0.12029617495477,-0.0925644078418629
0,0.255005346830483,0.353923370395623
0,0.020773610052673,0.034771433204333
0,0.375896527835857,-0.340302739151557
0,-0.327714773595159,0.169967896118336
0,0.00243401047532446,-0.197085713258559
0,-0.457659410737284,0.311895898662561
0,0.202236741988295,-0.0529279041722239
0,0.0320386347800842,0.138162076040625
0,-0.306337127450356,-0.22801516276677
0,-0.148181946660631,0.252343897446587
0,0.221604972195355,-0.237293138340079
0,-0.188635432573332,-0.335072287223511
0,0.155639166554377,0.0850464045960244
0,-0.146671340426725,0.318916757393006
0,-0.084705240774165,-0.413447434760449
0,0.158297402350934,-0.19763917682271
0,0.477073312380777,0.251794693814481
0,-0.0455294142048546,0.273372562253327
0,0.176946315650772,0.08951155974565
0,0.205024301013914,-0.280777743856079
0,-0.211209987708767,0.034100259883056
0,0.0847000031022299,0.266917168762503
0,0.180181365346763,-0.223589692569973
0,-0.194542755362169,0.165001692329993
0,0.0070655432353185,-0.0835859244796183
0,-0.0974852269395185,0.156750782709486
0,0.0939492607023783,-0.318152965267116
0,-0.0221135149321205,-0.0177899654733711
0,-0.379287720540393,-0.203557783088256
0,-0.276235534067774,0.172808059003323
0,-0.0702093893592277,0.0714347889244196
0,0.0403629532439028,0.160232133812604
0,-0.0140001577651123,-0.061928146686287
0,0.315536551316689,-0.33600511167083
0,0.260752410326898,0.371896086644245
0,0.0486454084046855,0.153489614450669
0,0.103657311203193,0.19590995566522
0,0.272017304891346,-0.341092334429758
0,-0.313639008669205,0.498553855221291
0,0.071299867686302,-0.148361635837781
0,-0.0736308559830361,-0.126593908973624
0,-0.456347483993625,0.0881012575445369
0,-0.156961549324393,-0.0582654117366387
0,0.0706126908774944,-0.281052620912958
0,-0.0414295625901574,0.418212607088361
0,-0.262739908339529,-0.254228821433746
0,0.456961264821528,-0.109155651911492
0,-0.0656299249281051,-0.264163027565988
0,0.0496464723114675,0.341443162322052
0,-0.0489046467017147,-0.525337925942719
0,-0.332664359792117,0.361912139153793
0,0.304403143105702,0.119774077479158
0,0.0609556601316271,-0.00837157320874648
0,-0.0609853371252248,0.0334999966377701
0,-0.131390382553371,-0.105984671968555
0,0.158335140730097,-0.0440619914779538
0,-0.239086724722576,0.138282482325035
0,0.226182523800245,0.192936617340668
0,-0.174399640418798,0.20008386094925
0,0.179616672394885,0.0719340893269689
0,-0.159349948172683,-0.174921304406994
0,0.316581887378427,-0.115424196063301
0,-0.110395475966172,0.156912078383019
0,-0.382671389205143,-0.0530726856619804
0,0.168065835463711,0.0337689679247349
0,0.0657205605313311,-0.268462222133881
0,0.264357453151212,0.0362382220260083
0,0.0869425763652447,-0.271077925895034
0,-0.331266218741959,-0.109061791633259
0,0.0365707085030719,-0.0808445692539585
0,-0.0390318403189201,0.0486730498787809
0,-0.3092355780274,-0.150235774150814
0,0.0592983475180356,-0.219512807492382
0,-0.0461927842716714,-0.0732734211585468
0,0.185362727527131,-0.193924035768373
0,-0.0699722402314298,0.0280949925503395
0,0.223645406971326,0.161772846226337
0,-0.247581942307293,0.0603333229063843
0,0.0190209644429166,0.117196537427275
0,0.130662654856036,-0.0278965580699631
0,0.273289228950554,-0.013704282346226
0,-0.0778766028140615,0.194310534120356
0,0.313204494740011,-0.216015206846203
0,-0.225410853819164,0.203547649860672
0,0.205446613066078,0.135057712127337
0,0.271765294416452,0.287570661885078
0,-0.360394579509098,-0.182636992662904
0,0.358531033116473,0.0604391478217116
0,-0.0849646715150609,-0.258738610154539
0,0.0213482671032957,0.411281299905491
0,-0.286278524651865,-0.0459388934498419
0,-0.0657641744437304,0.141951296235387
0,-0.112084681226909,-0.119339779467879
0,-0.0270064805304297,-0.224022882764883
0,-0.0850843456499677,-0.0722984558678387
0,0.395269872219385,0.121146469595944
0,-0.239690613016369,0.135077442332359
0,0.0556159678083466,-0.228496059516539
0,-0.323073049690729,0.202362371747617
0,0.00370510049939869,-0.0985020327846012
0,-0.271905602726635,-0.191071353868748
0,0.3321237944526,-0.149779860025384
0,0.348194780486591,-0.0441384951597019
0,0.429244287712493,0.0726104873766686
0,-0.267162550501108,0.31390930172873
0,-0.0626957181419933,0.0169992433367518
0,-0.199253467526376,-0.0530291493161169
0,0.0729333089020115,0.125263999174483
0,-0.297596763496955,0.0100317934916456
0,0.526880791085113,0.225670541914339
0,-0.377940185836784,0.139908531982201
0,0.0573017450918319,-0.161808311567972
0,-0.190821175691797,0.362685448846337
0,0.244795318598018,0.0635119080943611
0,0.119468138666156,-0.120381027828129
0,0.204902232134444,-0.00396940058209216
0,0.189260288395344,0.238304831295863
0,-0.0341558179152824,-0.51850615782153
0,-0.0943809348766287,0.549456988520761
0,-0.119574037688888,-0.415418772959852
0,-0.00290642164703958,-0.111536466249236
0,0.1430559211366,-0.00939189683729866
0,0.161526880485406,-0.152223498948412
0,0.190327689955416,-0.314591818050966
0,0.0354892903803871,0.461938579100074
0,-0.228218008664314,-0.261588736445404
0,0.213624697284927,0.232869091187753
0,-0.123650219484586,-0.275522197103964
0,0.077809449969834,-0.210606105284646
0,-0.174072058382457,-0.0313832688009424
0,-0.00290221556772352,-0.345379471806382
0,-0.303818276461629,0.48701039638331
0,0.137194322728617,-0.00190934514389107
0,-0.205553539944486,-0.201910772659502
0,0.0938040342895336,-0.0489376956903025
0,-0.189023849664319,-0.221911761404284
0,-0.149974316544638,0.504469638350829
0,0.0159217941188402,0.0911046780987078
0,0.0141062993744969,0.0610260851080337
0,0.364684446616994,0.17302269329009
0,0.0902007790218734,-0.0951921434051264
0,-0.0116554222662037,0.205175250683159
0,-0.0257401006871078,0.141910256175723
0,-0.10237164280981,-0.08345044811358
0,-0.0087843685509987,0.0686936327342128
0,0.213063582171884,-0.327342096228379
0,0.0278035868375946,0.0659356630327104
0,-0.12494874299274,0.0184247980286774
0,-0.0447803388358399,-0.272821930792825
0,-0.217454284425531,0.182190264626492
0,-0.243905236497677,-0.335422833817073
0,0.272899688522867,-0.0367690489804571
0,-0.199366191886671,-0.0470582718026203
0,0.306710599514733,-0.161273145590647
0,-0.251210557271758,0.362591631694295
0,-0.00776817405550479,-0.0670151886255785
0,0.0415839865439204,-0.035942727074918
0,0.221664431469796,0.0451055383162037
0,0.202758651635583,-0.176958338611388
0,-0.289779202324917,0.150449184767351
0,0.086640647511216,-0.122745734390575
0,0.0106266581455572,0.329410521338717
0,0.0862923847639787,-0.137619945548321
0,0.198779244004096,-0.126831767146655
0,-0.147748314494814,-0.0611218141187205
0,-0.0462221551979871,-0.140707940918366
0,-0.16145591670637,0.288667136539105
0,-0.0525970129696831,-0.0845868351003172
0,0.12841989200049,0.0470012862320521
0,-0.0361049793032458,-0.0696760585123284
0,0.143701268924216,-0.11514403736231
0,-0.517848751884591,0.0911680749129939
0,0.157176858446272,0.127172567645969
0,-0.0653107608752535,0.120821201181172
0,0.0849605163113963,-0.105626100936952
0,0.057000960095505,-0.217372092999571
0,-0.126690275551495,0.224373941132735
0,-0.107934979928824,0.00891099810280649
0,0.00627681017823783,0.041941227350676
0,0.0943827846382732,-0.0914573615663088
0,0.202058694553039,-0.074868234951391
0,-0.0413757356133703,-0.0708289299987176
0,-0.075035995971675,0.0755852943283253
0,-0.0985343917576516,-0.0971249355703151
0,0.00645706207648441,0.16222030158013
0,0.253713486099528,0.00848297181460081
0,-0.102913640772577,-0.299888848405939
0,0.0594819842831883,0.0971550679911248
0,-0.127643421249965,-0.121573153339157
0,0.131737560762587,0.307653623368539
0,-0.072983205820503,-0.0679592778822353
0,0.211068404623873,0.0298946467976332
0,-0.0380782675893156,-0.0867881819741667
0,-0.135369133345017,-0.211572553320461
0,0.255383033241,0.166180646457496
0,0.0871774401969837,0.0290222757739413
0,-0.00622594687999477,0.0349935843111658
0,0.13492319144455,-0.072513303737968
0,-0.287994105673277,-0.174752091165342
0,0.0356376583751573,0.0626715786664247
0,-0.0715850923061554,0.274834307547951
0,0.0383374792923438,0.160401222792389
0,-0.105201478389615,-0.101732764087564
0,-0.200649905759572,0.0320360297169828
0,-0.306391848294944,-0.263874019485161
0,0.36675401001223,0.362383759430013
0,-0.124366909849991,0.0594263187404223
0,0.0856398688568932,-0.105837341381667
0,-0.15132234079929,0.0233243889177378
0,0.123272232475296,0.0659871229142821
0,0.161099391911135,-0.0702746448634041
0,-0.0104677471611946,0.01843784022475
0,0.000660156944934764,-0.171483861443502
0,-0.043273180755523,-0.0810554957169257
0,0.170926874637766,-0.035223601794582
0,-0.258669971957943,-0.16443769356655
0,0.351384680868412,0.0810464207783286
0,-0.0547398541245193,-0.00673132373715436
0,0.16211052410027,-0.151246937001032
0,-0.24509595193975,0.207704043755881
0,0.0176905869401677,-0.145316367948328
0,0.0754236181217612,0.274716568382375
0,-0.0233390062618293,-0.106974889040194
0,-0.338694861399832,0.306601098693941
0,0.20344278300634,-0.0674411652859582
0,-0.172073793990303,0.12823323148277
0,-0.258802179440809,0.0535669213088886
0,-0.0110380134911815,0.170446113942815
0,0.0640771284476403,0.0275727110398203
0,-0.113773396315861,0.00640249417198285
0,-0.0024622648382155,0.228761018655461
0,0.0104582713730532,0.184735690038911
0,-0.137966190377363,-0.223980856103625
0,0.53396097179903,0.0691149174774193
0,-0.14090728508231,0.201274470845803
0,-0.0227721630379644,-0.0438942750728771
0,0.327529500465719,-0.0117627955007458
0,-0.0162170350931463,-0.292423276040164
0,-0.0783655402824756,-0.0728550730898568
0,0.34363106816873,-0.0247142390266022
0,-0.0116712164511645,-0.0642301441731567
0,-0.024428825085162,-0.196979528775121
0,0.391803478795953,-0.201126436507733
0,-0.00987578301986943,0.268142179601025
0,-0.0809510074271544,-0.377442291538589
0,0.171730973941849,0.130190135660307
0,0.0371465982020564,-0.239631648854008
0,-0.209481306041678,0.395598316512597
0,0.253910199975735,-0.276459949499927
0,-0.405891701933236,0.119164119676797
0,-0.0325692774108177,-0.036253810560379
0,-0.0560511491228131,0.342524498321958
0,-0.16869924264495,-0.226978922896291
0,-0.156485725836599,0.295955555786998
0,0.09315634692603,0.301603695975887
0,-0.204690584930256,0.215655349772474
0,-0.0769473880739107,-0.11580732268139
0,0.0701208996426431,0.0693013952395614
0,-0.433274731390063,0.172707866802259
0,0.26660357036374,0.29022295724703
0,0.0626680551419949,-0.0599708096023335
0,-0.026225205643252,-0.33727405841256
0,-0.189732554789281,-0.0107190833632384
0,0.429531574726613,0.175639740568263
0,-0.275976058757808,-0.300217110586603
0,0.398473677136313,-0.11211299655023
0,0.349028275150405,-0.0100807496584626
0,-0.0979748079309618,-0.0960627210664712
0,-0.011824762184365,-0.360903801008202
0,0.214633760442551,-0.0291175241930115
0,0.0673481596688321,0.165518412039416
0,0.179491569546432,-0.310276785073829
0,-0.324933862413024,-0.0512561025020773
0,-0.0524920457003911,-0.191388632832301
0,-0.274611553532505,0.201453304747857
0,0.00577412648321946,0.2760473236737
0,-0.0224784121533831,0.31876366042029
0,0.160336368745883,0.205242421056766
0,0.190334144296321,0.284333202328492
0,-0.0363971833525216,0.158949268230519
0,-0.155197210276547,0.225135106450238
0,-0.0675173324513269,0.16566431739048
0,0.164393233262033,0.378024263482288
0,-0.000188906515159176,0.0828481163478583
0,0.0811783029891739,-0.0691591693376089
0,0.0317555408818314,0.220959673177251
0,-0.376615374205274,0.180055016775732
0,-0.0588833795836848,0.148727609630763
0,-0.0833983327903473,0.17609570827002
0,-0.0294925433114576,-0.28804949083495
0,0.182100514951873,-0.331549937027897
0,0.13470705782755,-0.393712549742018
0,0.067164551989812,-0.158382894436571
0,0.0806877472642143,0.11086871065784
0,-0.00956218588577178,0.00606993005050439
0,-0.0476439839870112,-0.141206033887867
0,-0.0229982719839847,-0.0496921580367085
0,-0.257873205638954,0.0111791105124564
0,-0.360173333396499,-0.305242219383503
0,0.301190715643817,-0.220646348305961
0,0.172721548267301,-0.298127644882968
0,-0.0232504400130871,-0.116604889173955
0,0.533535415436828,0.00344221821688893
0,0.0296068740903742,-0.192579016431351
0,-0.20757681172695,-0.117252258277854
0,0.0416774979065641,0.234449396391587
0,-0.232465221252377,-0.0413991808737977
0,-0.0385743076638032,0.267402138857653
0,-0.292879043440267,0.214913739790948
0,-0.0360473674792569,-0.0814277594843273
0,0.322586716818591,-0.16898382818349
0,0.0799533767836586,-0.129555087909436
0,-0.245748580733702,0.214904114542202
0,0.15703428839283,0.254536538549883
0,0.0518457133906479,0.293087405356288
0,-0.176489035723882,0.0697191728237502
0,-0.00075011670969006,-0.0668790888091047
0,-0.117152463476761,0.16352943244481
0,-0.00262387012398856,0.162592824752562
0,0.272390468776011,0.185051041095316
0,0.0194339664968517,0.225792139324129
0,-0.029888295016101,0.26003436015947
0,0.15938392049462,-0.0927002871708057
0,-0.152275094623141,0.110894705929508
0,0.120017639445576,-0.268069246966901
0,-0.248472229802727,0.25200128191956
0,0.230429034113364,-0.543022455571269
0,0.0995325643229423,-0.109412731374215
0,0.233115762955134,-0.194897587765733
0,-0.0272180132024098,-0.0897476920967804
0,-0.129623366941975,-0.0675420436697028
0,-0.285699956721964,0.00399288546282523
0,-0.407280144179824,-0.221758013321035
0,-0.212909679345374,-0.164777951313606
0,-0.175096506526494,0.0196559154519872
0,-0.116284360050883,-0.0540488288355699
0,0.1103913088409,-0.158392299700583
0,-0.00961809697866982,0.0187475717178019
0,0.128617026085364,-0.0641453586600697
0,0.310404352516764,0.018240278228011
0,0.379322042606117,-0.100278788294048
0,-0.0591091640342946,-0.155807069074853
0,0.0261783346996633,0.00572687929105923
0,0.129437787879704,0.0537255828456888
0,0.188014160578392,0.0181887138929893
0,0.0544808535953469,0.0920062254809941
0,0.0376721567875566,-0.131349010273085
0,0.1706739752543,-0.126312591121871
0,0.0374041215298112,0.282076709469582
0,-0.30364190622834,-0.00502627254985366
0,-0.260422307590451,-0.0712561246674408
0,0.246256211340883,0.215385760248711
0,0.177434263774447,-0.175185437739244
0,-0.138856211173897,-0.12115225811088
0,0.145478963484723,0.0901562492343597
0,0.0235317735299078,-0.129800395987593
0,0.256902215468011,0.202968962710536
0,0.0155576195833833,-0.463395478068484
0,0.020782423587492,0.274788145247877
0,-0.257600508900885,0.0975879726361625
0,-0.240741880799934,-0.550075646152166
0,0.0718734024552521,-0.125290000713113
0,0.146847548832335,0.0839180803772577
0,-0.188662823658286,0.109925412208131
0,0.0371102747006835,0.0530874510667897
0,0.161074322916995,0.18598738531478
0,-0.319853525607122,0.0173283685421577
