-0.00583161928078179,0,0
0,-0.191282145259064,-0.0853620077295353
0,-0.0702520873056935,-0.270020884947525
0,0.0016501296314516,0.145511569322348
0,0.0488945782808204,0.0243302958515816
0,0.181853882471183,0.391060502749218
0,-0.161865780021074,-0.146940360664428
0,0.153938438934577,-0.14811966600191
0,0.263740988628608,0.102655246604498
0,-0.137875875853401,-0.010898193498935
0,-0.0624699266945255,-0.00990456123863358
0,-0.00237707547809504,0.0807381739987063
0,-0.070440414080542,0.03397005560892
0,0.0357971168988797,0.137108735477993
0,0.0772259770992964,-0.17774249392819
0,0.0319703891573384,0.221069649507878
0,-0.352160837838072,0.0732293934879858
0,-0.056214226646251,-0.119375795467888
0,0.169157620852505,-0.150055017764271
0,0.0195160631657342,-0.21083294412236
0,-0.194023404182095,0.226744235015806
0,-0.23076017937798,-0.0396219236765941
0,0.283295246528748,0.00748999424131383
0,0.213618360498526,0.0504559611730886
0,0.0456476362567321,-0.0400114486334582
0,0.0178903675763094,0.0653449815237706
0,0.0800822890444638,-0.0502437724777043
0,0.0347064908344547,-0.363238138912517
0,-0.13297186050218,-0.166776531368252
0,-0.249358669885534,0.188283128132804
0,0.228687795797386,-0.0530121302857094
0,0.0468763177884917,0.0463732273771927
0,-0.0025868246798775,-0.128402515970672
0,-0.278491158798108,0.247983666461958
0,-0.0680980488497211,0.0392768664279885
0,0.101615390861016,-0.035261970877999
0,-0.0862860183717752,-0.108618907039817
0,0.070206638870884,-0.0448627366787049
0,-0.0742714905797504,-0.041543295908081
0,0.228287842457535,0.272900022858279
0,0.0940035655145345,-0.395962079842391
0,-0.0337985574106289,0.138196920839994
0,0.187850205081506,-0.12639305392026
0,0.233379563905093,-0.128285312154836
0,-0.299387225342639,0.166358303527551
0,0.561301052518969,-0.290478242938631
0,-0.157689255919366,-0.0617939195524022
0,-0.121406722660595,-0.127935600720673
0,0.243438500944166,-0.126600945523486
0,-0.209981778971612,0.234830638258408
0,-0.022576109900269,-0.29969841803364
0,0.26900067050779,0.0598612867508459
0,0.000365959399285664,-0.222825379193994
0,-0.454698985893309,0.0475286900801393
0,0.253643341132715,0.435731718775199
0,-0.324900346551499,-0.501424291151528
0,0.188415681456589,0.13858980867316
0,0.289886252079715,-0.13372383412663
0,-0.152992918088306,0.0331999573085862
0,-0.298355307251213,0.284389884254897
0,0.209884094559275,-0.127187354989819
0,-0.262660504401747,-0.327516623163915
0,-0.305320705510164,-0.0618253789293468
0,-0.0801964823725594,-0.207113443661871
0,0.00262750872396759,0.152161689808693
0,0.120347645608781,0.0310361503348917
0,0.168309230918904,0.21459841968267
0,0.321001880738965,0.300498105826193
0,-0.22103467750044,0.309582689461287
0,-0.142646925804118,-0.0254214747584662
0,-0.0264866881331078,0.177807174438925
0,0.0408202022472238,-0.225510737618738
0,-0.0488925309906593,-0.18950805604287
0,0.271525631729988,-0.0505305313630501
0,0.137870942746016,0.333326628108907
0,-0.0276240266002574,-0.25524312916748
0,-0.160062794946185,-0.0630341148503642
0,0.0641530466510919,-0.35676529235025
0,-0.0301960816992504,-0.265917204809133
0,-0.241015598000877,0.199193274547086
0,-0.17355374482371,-0.177329214075822
0,-0.0391278128630267,0.286510641510575
0,0.121284803013032,-0.0387148600439921
0,0.158967436222748,-0.574842094491595
0,-0.17192572697454,0.596180089158904
0,-0.0542087455630525,0.148024421703704
0,0.270197524891457,0.106877887990135
0,0.2126162823641,-0.148738308931524
0,-0.146835791626768,-0.0282211640013508
0,0.133083973049498,-0.174797126127662
0,-0.111797805790869,0.328167336429087
0,-0.341909933338812,0.207768628406334
0,0.0989406586986285,-0.456498836664574
0,0.0407506831259501,0.0855476718535737
0,0.269451579174409,0.302365736783007
0,-0.164389313327731,0.086419304323838
0,-0.0356993335131443,-0.216194405609527
0,0.190546863925162,0.41641730489165
0,-0.1942210032859,0.176391367041671
0,0.0450397884746504,-0.287120254236483
0,0.176378763626526,-0.336319835239327
0,-0.101382062835079,0.225085922529666
0,-0.451079848007206,0.343590828612219
0,-0.151935171582714,-0.00500747684894214
0,0.0643142929919801,-0.219421011362527
0,-0.13959729331649,0.416758151943799
0,0.104836125412602,0.177429287147766
0,0.366375406198683,-0.0033511941632778
0,0.170923580872967,-0.0100125085581709
0,-0.237620905410274,0.136603266978796
0,-0.209724206517089,0.0918737612475152
0,0.227052128378081,-0.180521127290049
0,0.0969424577535636,-0.325427319590917
0,-0.44980972896383,0.0998495108338436
0,-0.305411287396804,0.0731221051839151
0,-0.282667272889349,0.0998086112494803
0,-0.0777832652604766,-0.0375490760467531
0,0.144145690426447,0.327149479179909
0,0.241467334954247,-0.169518687498328
0,0.10335336537221,0.071815105474533
0,0.265028993395854,-0.0202800573432993
0,0.0368135321601456,-0.299320058594571
0,0.00688318868185356,0.177351760818403
0,0.0737792022355125,-0.161591294015196
0,-0.402449613507308,-0.229780711483696
0,-0.0102860981949741,0.302706087426776
0,1.56174357923566e-16,1.17967550665199e-16
0,-5.95414739583596e-16,1.4815765432254e-16
0,1.13226409494586e-15,4.53881727715364e-16
0,-1.01513332650318e-15,-6.75942142887935e-16
0,7.4182820013694e-16,-1.09810095415007e-16
0,2.34261536885349e-16,-3.90435894808916e-16
0,5.31289737555763e-15,-0.141170814887756
0,-5.42722515429695e-15,0.13642127793126
0,-1.27837602375235e-15,0.300112274601006
0,-2.43610663153457e-15,0.0678197451325632
0,9.5056397583044e-15,-0.502119147117741
0,-2.20010760398002e-15,-0.228920189852503
0,-6.20909115213882e-15,0.521160785282473
0,2.51551341423628e-15,-0.439863244664099
0,-2.14302614097334e-15,0.213554782374754
0,9.89357898361908e-15,-0.414172944949987
0,-1.90637991555181e-15,0.285013364187877
0,-2.19490345396553e-15,-0.297093785124444
0,6.22907089852705e-15,-0.316613763994839
0,-1.69514270854801e-15,0.338533817433125
0,-5.39689139631803e-15,0.367346678789546
0,7.86299844067119e-15,-0.0396754939823706
0,-8.7731527283914e-15,0.199227141201954
0,-1.12312516881919e-15,0.092291577325697
0,-1.46042333171948e-14,0.633137540434096
0,1.31872976309824e-15,-0.592543223639441
0,2.91273422816733e-15,-0.116385523908876
0,3.13727456005229e-15,-0.0193124358891148
0,-9.38322497396327e-15,0.352928772747455
0,4.40553908669421e-15,-0.0141920686830347
0,-1.46605056292739e-15,-0.426653276612083
0,5.15806233258251e-15,-0.0497828957820643
0,-7.07974376840831e-15,0.032521437846444
0,5.76410435045678e-15,-0.0508208613746762
0,2.33736324171093e-15,-0.206998402563908
0,3.85628724345028e-15,0.0214982934171091
0,3.60861519632301e-15,-0.320472473575018
0,6.22302961558132e-15,-0.29172084014594
0,8.46949442606232e-15,0.0717041300014468
0,-4.60746288497753e-15,0.411006004638663
0,-9.98060156291626e-15,0.398011820114914
0,2.20482401445192e-15,-0.254355519985752
0,5.01541912587484e-16,0.0600807771143344
0,6.6606358519497e-15,-0.206351376431201
0,-1.71641722301887e-15,-0.157563958206466
0,1.26101095084731e-16,0.0407092345607824
0,3.48822205764112e-15,-0.185359177833055
0,8.97387735911698e-16,-0.273599840731913
0,-4.34566392873823e-15,0.319846761179886
0,6.61884807127718e-16,-0.398160142263315
0,-6.27192257248001e-15,0.228617852213991
0,1.17818868812707e-15,0.134439644914258
0,5.46029746238491e-15,0.0641829320624272
0,4.3123860841761e-17,0.172282684729826
0,-2.88461251925675e-15,-0.279476840004317
0,-1.59938952069223e-15,0.138468352319064
0,6.64283101284847e-15,-0.498889653054395
0,7.94294237358601e-15,-0.0273253094239946
0,-7.60877206996246e-15,0.257625730269631
0,1.18228124699455e-15,0.243920655329936
0,6.81806642124956e-15,-0.263522630897373
0,-1.13625060518433e-14,0.56624762977099
0,7.18667992773238e-15,-0.637376680940861
0,-4.33148638020503e-15,0.320815968477629
0,3.90450073846844e-15,-0.467969682133025
0,4.05241372164634e-15,-0.130397152713789
0,1.59888886065027e-15,-0.249942986652969
0,6.31833829357685e-17,0.246878527577242
0,-7.89309151246008e-15,0.325755260271849
0,6.8653900773801e-15,-0.346476774472405
0,-1.43853822498087e-14,0.311080851361068
0,5.54916607199299e-15,-0.412037437129861
0,1.73604915850037e-15,-0.149210452814456
0,8.03000924375928e-15,-0.17100125705734
0,-1.13602213575465e-14,0.315911399415133
0,1.65340212307133e-15,0.159302594487399
0,-7.64110081634374e-15,0.149947518762158
0,-2.58557884344869e-15,0.0155999279691301
0,-2.46059643275342e-15,0.105629685303812
0,4.57115054757145e-16,-0.200591516907833
0,3.81116334888147e-15,0.176312668174341
0,-2.68140382013095e-15,0.0402729420733465
0,-1.87663916008876e-15,0.484836173230542
0,-3.71201255374405e-15,0.0551974876481352
0,-3.05934965064747e-15,0.192924361694004
0,-2.25567440838809e-15,-0.124378255263478
0,2.07231286228376e-15,0.284258893316348
0,9.24040276062524e-15,-0.296128426317008
0,-3.18935474722555e-15,0.270910333332654
0,-3.33213944643355e-15,0.271009696081836
0,8.41655210274362e-15,-0.246018468885221
0,-5.79406248308219e-15,0.255654017830176
0,9.00365095573406e-15,-0.60909878583674
0,-2.01888529415866e-15,0.264035130566632
0,9.40251027143638e-15,-0.51481273797373
0,-1.33042419272036e-15,0.191295664372916
0,5.42793544664861e-15,-0.249262285946766
0,-1.07412812184559e-14,0.615613063599688
0,5.03011736680925e-15,-0.325306489692715
0,7.00065571618103e-16,-0.309143372357227
0,1.11035807710509e-15,-0.0345234244633117
0,6.56261936122908e-15,-0.262340047107587
0,-6.04299128149135e-16,-0.299688998540218
0,1.71084763138741e-15,0.283554656160933
0,-1.05485274374144e-14,0.170653196932122
0,8.6983917588509e-15,-0.245303362297692
0,-9.99706116207059e-15,0.0759204629295714
0,2.24551815118404e-15,-0.0592747751000392
0,3.31878769281413e-15,-0.381808465552658
0,8.34496925955233e-15,0.0613969022047113
0,-2.88535081222953e-15,0.0594099013488747
0,-4.12471311264721e-15,0.222436640012605
0,-4.20043036669818e-15,0.291491161335719
0,-1.60030073239436e-15,-0.204079354915321
0,-5.41482117702054e-15,0.188012619766428
0,6.45301699914548e-16,-0.0907304695859887
0,-3.92705017483702e-15,0.580515131830276
0,2.37534392463539e-15,-0.40956150130268
0,-4.95528838778141e-15,0.724817599884046
0,-2.30974353329758e-15,-0.0231533746639294
0,-3.4017784060795e-15,-0.00604245829810817
0,1.24562429304648e-15,-0.241931175324406
0,1.66252198494531e-15,0.0294324406129948
0,3.9826987283989e-15,-0.0741748396674902
0,3.7479212651755e-15,0.0423377467103763
0,-6.35229895115768e-15,0.437362403172711
0,6.77218412687897e-15,-0.279693226457758
0,-3.77628025328565e-15,0.380294924956651
0,1.35344564807005e-14,-0.538624199356912
0,-3.74922835799961e-15,-0.00777080533109656
0,7.30069369086249e-15,-0.0814585269524544
0,2.95930283563427e-15,-0.0129245244293335
0,-8.27684136534018e-16,-0.108267987776906
0,-6.8815565450321e-15,0.623873892638705
0,-3.04216858868092e-15,-0.0591783740783939
0,5.51758554167694e-15,-0.409025569571681
0,5.66916660622133e-16,-0.0713553746658253
0,4.09346024917403e-15,-0.00670239131250846
0,4.32180054832972e-16,-0.535230858792397
0,4.26989737572135e-15,0.253330576334724
0,-4.62880054978539e-15,-0.224653583544854
0,-1.06698094468774e-15,0.0251233208356008
0,-9.45996218414985e-16,-0.0733644106332712
0,-9.23585593636196e-17,-0.180828906252873
0,-1.38823311335308e-15,-0.184498636539235
0,7.95547857188049e-15,0.0918464266733447
0,-2.24440110512879e-15,0.252895032564595
0,-2.0884007085109e-15,-0.293609001320825
0,-8.1855889794502e-15,0.655185126703937
0,6.08938950219999e-15,-0.395138445994628
0,-1.0171174832823e-14,0.204664267198973
0,7.61109409221493e-15,-0.274949756331582
0,-9.62039382799917e-15,0.60215584161091
0,3.56108563136962e-15,-0.269432779566907
0,-8.2595934295498e-16,0.393016331400805
0,-7.18933402915965e-15,0.383447885471893
0,-4.96817626940896e-16,-0.168024118092747
0,2.72832157895989e-15,-0.12413525749173
0,7.75504725883159e-15,-0.208479980562301
0,-6.08751375846402e-15,0.126943283659485
0,8.21168138802709e-15,0.130347593222603
0,-5.55649329835751e-15,0.148939209336716
0,-8.35803646430661e-16,0.0865083700634959
0,-5.90605988499541e-15,0.35843005244153
0,9.65581044340841e-15,-0.202411010499953
0,-1.53166972063893e-16,-0.342728475545901
0,2.82252754632454e-15,0.0896176175212942
0,6.46496242901621e-15,-0.0383677054225348
0,1.29019117259984e-16,-0.265368596345128
0,-1.27108860524393e-15,0.297323017418385
0,-2.99742955371301e-15,-0.23563818002147
0,-9.55931672848774e-16,-0.130277776533478
0,9.02005872395142e-15,-0.473695038801671
0,-1.90001104023296e-15,0.23609655494768
0,4.22079836106034e-15,-0.503874449885644
0,1.19087501741138e-15,0.406107599246073
0,7.69824055191964e-16,-0.278967276441321
0,-5.10589062210246e-15,-0.0601801491958695
0,-3.47273235234169e-16,0.170782224751376
0,6.80823157543048e-15,-0.470283856861691
0,-8.87548749575239e-15,0.173900051803714
0,6.64004938199656e-15,0.0262243757917938
0,-6.77951515120008e-15,0.463972449209569
0,2.71354376711147e-15,-0.303294562286892
0,-1.10103851718432e-14,0.512993131126027
0,2.50484322275965e-15,-0.133703965209943
0,-2.8765805113011e-15,-0.0502759012042916
0,1.11716056549993e-14,-0.530146773330124
0,-6.54278479359316e-15,0.354629713931121
0,-4.95531400537095e-15,0.063564843654779
0,6.07056504207697e-15,0.161299975159248
0,-1.12267450775866e-14,0.252770222162994
0,-6.53881451403387e-16,0.156513060791175
0,-3.24288022443739e-15,-0.124071503029464
0,8.32829503861592e-15,-0.0503016949214212
0,-4.3694409242518e-15,-0.169578302739741
0,2.90708465603832e-15,0.388304038798222
0,2.56787887635462e-15,-0.0784652774915117
0,-5.74635225454679e-15,0.331539981437114
0,-3.14524747627162e-15,0.0440572702128896
0,5.86273907031667e-15,-0.161606764693785
0,3.7986691142838e-15,-0.130283757074153
0,4.16548022972161e-15,-0.303759254625149
0,-7.30476033426149e-16,0.448942518727343
0,9.75190596864526e-15,-0.464636645586969
0,-1.43996292041368e-15,0.256470922678551
0,2.46162396618478e-15,-0.443283704499188
0,-5.10767789579085e-15,0.147531531495831
0,1.11402592016841e-14,-0.502948864802818
0,-6.29741415921865e-16,-0.0660516087813994
0,3.41462585063985e-16,-0.0388780539832084
0,-6.5029708519177e-15,0.455398554633994
0,-1.45285810007545e-15,-0.082211684796757
0,-8.77837344792238e-17,-0.202384396585242
0,-6.68000094374602e-15,0.152307804235082
0,1.0010743933671e-14,-0.519785233786516
0,-8.16136695278823e-15,0.128784120693382
0,9.1318051069986e-15,-0.353584066366982
0,-8.23472768648105e-15,0.328000239880638
0,1.68256328057118e-15,-0.00868179239557269
0,-6.35265223559009e-15,0.0526768989526471
0,-3.67357067973825e-15,0.144383560280876
0,3.816560468602e-15,-0.0914092493171851
0,9.90714200788242e-15,-0.487177651586533
0,-3.38824673357545e-15,0.343061048999471
0,-3.73069552136675e-15,0.0736524452400147
0,3.68939162642793e-16,0.380731901120065
0,-2.80773666503728e-15,-0.117948865619135
0,-7.57956207893255e-15,0.634942006856129
0,-5.53190702159436e-15,-0.182238682430517
0,2.95111771789931e-15,0.136449359805657
0,2.15742998441989e-16,-0.0216889656264288
0,2.10636757514244e-16,0.164811136546882
0,-1.15010585241921e-15,0.196431086649543
0,-1.39889293491883e-15,0.148462938718396
0,-1.47019279310946e-15,-0.293343208829336
0,7.38757425637118e-15,-0.312228918777313
0,-1.09716442273736e-15,0.173577191185512
0,8.69727352127986e-15,-0.541134011788066
0,-5.97298853718008e-15,0.405883050184319
0,1.16307678269747e-14,-0.222121461391658
0,-5.69789803610374e-15,0.260539615725352
0,3.78805270857473e-15,-0.368066271034573
0,-2.16291334009589e-15,-0.04221805431383
0,4.13086431292477e-15,-0.293441622576942
0,8.50222089669158e-15,-0.345471259118248
0,-3.80085405636786e-15,0.25493400432451
0,-5.98383954117818e-15,0.256407400577983
0,-4.33147446504711e-15,-0.116316756241912
0,1.29719847697414e-15,0.100930234237725
0,-2.60810653465407e-15,-0.347346601717033
0,3.09144104335945e-15,-0.0216068261047831
0,-8.9164582130878e-16,-0.125788534954947
0,9.17051821840404e-15,-0.393742954525892
0,-5.33695174756979e-15,0.218800343374338
0,-5.7068125476779e-16,0.189880210537969
0,-5.59363880318133e-15,0.0421962825255349
0,-2.89186691421848e-15,-0.151464745509711
0,4.8816804145617e-16,0.28892322543096
0,5.45623549196191e-15,-0.413310767405648
0,-4.83741590075805e-15,0.466515826298632
0,4.99602571696101e-16,0.00645039958477592
0,-7.93591339851824e-15,0.422269125926776
0,2.5648557029107e-15,-0.25306621766783
0,-8.22257087426179e-15,0.637163513878797
0,-9.87462624937405e-16,-0.525802783530518
0,2.5759284591682e-15,0.0638867452063326
0,-1.697838513028e-15,0.285037368671459
0,6.27236075241262e-15,-0.274344490599241
0,-8.0902477581796e-15,0.544172500123551
0,4.38078959088495e-15,0.0202876171428843
0,-1.04051378577675e-15,-0.235819078671834
0,9.1897847867383e-15,-0.233756088390482
0,1.02856170948199e-15,0.11349963597249
0,5.02300282601365e-15,-0.277492962176146
0,-3.67462129878808e-16,0.0756465431820135
0,3.31723820099603e-15,0.188300066393093
0,-6.65221446035662e-15,0.320947141380345
0,-2.43133928376255e-15,0.0424397454906885
0,7.98062204983344e-15,-0.139809330383122
0,-2.20795978613821e-15,-0.0110261067743202
0,5.23036738328339e-15,-0.498892746768692
0,3.09456907019309e-16,-0.479786104284455
0,1.97431307140167e-15,0.150596902887254
0,3.34623805704551e-15,-0.583225368612493
0,-4.45255153379376e-15,0.0959069104247107
0,8.34984300596111e-15,-0.119425138860856
0,-1.04630004338458e-14,0.312229852543158
0,-3.03038926355861e-15,0.316818976266122
0,2.71237012405609e-15,-0.00834051359373374
0,-3.29056865195727e-15,0.413216356307192
0,2.65797861965505e-15,-0.0683266576864617
0,-5.70740830557403e-16,0.30927574376997
0,-4.09325471269986e-15,0.323936843441336
0,-3.40478497277207e-15,-0.10613715446797
0,-7.61468193243978e-15,0.2273632998067
0,6.88018393745684e-15,-0.607365820985188
0,5.32024193009909e-15,-0.10683275357429
0,2.88285339512895e-15,0.117323527087513
0,-3.78691361947732e-15,0.320674554373538
0,1.02905023095682e-15,0.0703882347778127
0,6.12640245089192e-15,-0.381065657970753
0,1.50876878711163e-16,-0.0935818438176075
0,-1.78712117437389e-15,0.000567512743033007
0,-1.74395970631494e-15,0.644028241750425
0,2.74525238537519e-16,-0.00163564923261319
0,-3.60383245193286e-15,-0.142047085102515
0,-6.74089097527807e-15,0.30579028034796
0,-2.85372798310286e-16,-0.314600548321212
0,8.47535668376025e-15,-0.191151868157645
0,3.94412221310857e-15,-0.405610582098743
0,-6.56972734868783e-15,0.349320331890458
0,3.59629968909417e-15,-0.157823330640679
0,-2.49269393198384e-15,-0.23018481791621
0,-1.06923767559828e-15,0.576904973996209
0,2.87288755704246e-15,-0.35517031911863
0,-2.71168500247554e-15,-0.0967803466667043
0,-3.38950974031525e-15,0.167805126578252
0,-1.38099539961245e-15,-0.164309928146295
0,-6.92406031499116e-15,0.270456046703157
0,-1.26636204827036e-15,-0.265791483020194
0,6.54327093203641e-15,-0.317253241612078
0,4.34762427009545e-15,-0.3150890677777
0,5.11861839379542e-15,-0.0972848873466231
0,-1.14549468630315e-15,0.414365848295413
0,-8.21379513704256e-15,0.127133662038687
0,6.16888713798087e-15,-0.482229912676697
0,-4.29479484289807e-16,0.117032491654601
0,-2.69400767418152e-15,0.165449925674791
0,-1.71791793715923e-15,0.0191447992968035
0,-2.63544228996018e-16,-0.117107011790103
0,4.33383843237896e-15,-0.141705637465263
0,6.24697431694265e-15,-0.0694817498352165
0,-2.0888320372277e-15,0.210428092767793
0,2.18644101092993e-15,0.168818511225251
0,-4.5192954824132e-15,0.381877347049932
0,-9.9365935228869e-15,-0.000678753549395203
0,3.08444356899043e-15,0.220279078627304
0,-2.14739742144904e-16,-0.172776241296546
0,3.59201023224202e-15,-0.638161886052439
0,1.38604742657165e-15,0.116967875788176
0,9.17524352800952e-15,-0.00951515384249732
0,-1.60078716871655e-15,0.0777373872949164
0,2.07602085942928e-15,0.258602035760725
0,-5.42705893784393e-15,0.44229062157478
0,-9.09715634904773e-15,-0.052810229763732
0,2.73305126366241e-15,0.147520364657091
0,-2.88922562158598e-15,0.0190759615736717
0,7.14985732368827e-15,-0.684152918192972
0,2.65496408470063e-15,0.0437995230364026
0,-6.16888713798087e-15,0.0320027461280263
0,1.24939486338853e-15,0.195465028619379
0,8.3162845594299e-15,-0.193067321111137
0,-5.49538521943549e-15,0.419702375272146
0,-4.02148971653183e-15,0.426457601708329
0,-2.38165895833438e-15,0.0955488676936389
0,-5.19279740095858e-15,0.049219267231114
0,8.66767686475793e-15,-0.613896081642178
0,1.97170126878502e-15,-0.124382042202024
0,3.0258781847691e-15,-0.0732797651053746
0,5.66132047472928e-15,0.127790880948568
0,-2.82089933999442e-15,0.381583860434306
0,-2.53783331625795e-15,0.0941032814755366
0,-6.12984354849997e-15,0.211101952578829
0,-1.05222473651003e-14,0.212439315546594
0,-1.48365640027388e-15,0.0162726221029933
0,9.46319000043109e-15,-0.452311322275595
0,1.8350487056019e-15,-0.432059035694396
0,-2.92826921106687e-16,-0.0493476585622539
0,5.87606021687418e-15,0.262825987656854
0,3.27966151639489e-15,-0.0193413198904419
0,-5.09518842725635e-15,0.0984491847314781
0,-7.28162943818627e-15,0.420027316092721
0,-1.00927678808105e-14,0.245906494105364
0,-0.176594104946584,-0.13866731859799
0,-0.235601839040538,-0.240901199625844
0,0.0181416121960118,0.0872808972553346
0,-0.123214153139611,0.097990777513744
0,0.00503077801289598,0.0312081994466106
0,0.216875275755129,0.0282519901827121
0,0.155786010502421,0.140076046848081
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
